Student_ID,Age,Gender,Marital_Status,Course_Chosen,Application_Mode,Residence_Location,Parental_Education,Parental_Income_Level,Employment_Status,Semester_Enrolled_Units,Semester_Credited_Units,Semester_Evaluated_Units,Semester_Approved_Units,Semester_Average_Grade,Retention,Unemployment_Rate,Inflation_Rate,Regional_GDP,Year,Attendance,Grade_Average,Study_Career,Residence_Type,Socioeconomic_Level
STUD_129,29,Female,Divorced,Technologies,Referral,Rural,Bachelor,36990,Unemployed,4,5,3,1,2.88,0,5,2.5,25000,2017,94.02658337,3.886069867,Business,Rural,Low
STUD_136,48,Male,Widowed,Agronomy,In-person,Urban,Master,61026,Employed,4,0,7,0,2.39,0,5,2.5,25000,2020,86.59499453,2.387849808,Business,Rural,High
STUD_382,21,Male,Divorced,Technologies,Referral,Rural,High School,22581,Employed,7,5,2,8,1.55,1,5,2.5,25000,2020,72.32976918,2.337650068,Engineering,Urban,High
STUD_320,27,Male,Divorced,Journalism,In-person,Suburban,Bachelor,95031,Unemployed,3,8,0,7,3.63,1,5,2.5,25000,2019,84.93387119,2.199446355,Science,Urban,Medium
STUD_208,28,Male,Divorced,Journalism,Online,Urban,PhD,97044,Part-time,0,2,2,7,5.423419146,1,5,2.5,25000,2019,93.51342702,3.209166463,Science,Rural,Low
STUD_243,24,Female,Widowed,Social Service,Referral,Urban,Bachelor,104908,Unemployed,1,4,1,0,3.96,1,5,2.5,25000,2019,89.22963708,3.019839778,Science,Rural,Medium
STUD_407,24,Male,Single,Management,In-person,Suburban,High School,114503,Employed,2,8,4,1,0.44,1,5,2.5,25000,2018,69.78145119,3.360118457,Business,Rural,Low
STUD_410,30,Female,Married,Management,Online,Rural,Master,100217,Employed,7,1,7,6,0.55,1,5,2.5,25000,2019,82.06213171,2.448584091,Arts,Urban,Medium
STUD_459,27,Female,Married,Design,In-person,Rural,Master,40015,Part-time,3,3,8,2,3.27,0,5,2.5,25000,2017,86.26973628,2.055178841,Business,Urban,Low
STUD_133,25,Male,Divorced,Education,In-person,Urban,Bachelor,72067,Part-time,7,4,7,4,1,1,5,2.5,25000,2020,95.95964254,2.063316562,Arts,Rural,Low
STUD_384,18,Female,Widowed,Education,Referral,Rural,Bachelor,104561,Employed,2,4,4,3,2.16,1,5,2.5,25000,2019,71.71059781,3.855725118,Engineering,Rural,Medium
STUD_228,30,Male,Single,Journalism,Online,Suburban,Bachelor,54550,Unemployed,1,8,7,3,3.82,0,5,2.5,25000,2017,83.68625325,3.332715109,Science,Rural,High
STUD_236,23,Male,Married,Education,Referral,Suburban,PhD,61697,Employed,1,7,7,0,5.65258274,1,5,2.5,25000,2020,99.98720685,3.345263954,Engineering,Urban,High
STUD_53,24,Female,Married,Social Service,Referral,Suburban,High School,77593,Employed,6,0,4,1,3.7,0,5,2.5,25000,2019,80.61934415,3.475005628,Arts,Rural,High
STUD_499,20,Male,Divorced,Management,Referral,Suburban,Bachelor,107704,Part-time,0,7,7,8,5.451727408,1,5,2.5,25000,2020,70.83353368,3.37302012,Engineering,Urban,Low
STUD_460,27,Male,Single,Design,In-person,Suburban,High School,86606,Part-time,5,1,7,2,0.66,0,5,2.5,25000,2018,73.69057713,2.096670229,Science,Rural,Low
STUD_338,23,Male,Divorced,Journalism,In-person,Suburban,Master,118048,Unemployed,7,4,3,1,0.43,1,5,2.5,25000,2019,83.86348878,2.905727358,Science,Urban,Low
STUD_324,25,Female,Married,Social Service,Referral,Suburban,Bachelor,115662,Part-time,7,4,6,2,0.69,1,5,2.5,25000,2019,70.30751369,2.936545912,Arts,Urban,Medium
STUD_422,20,Male,Married,Journalism,Referral,Suburban,Master,46269,Employed,8,4,1,0,2.43,0,5,2.5,25000,2021,82.56435589,3.828962331,Engineering,Rural,Low
STUD_144,26,Male,Widowed,Nursing,Online,Urban,Master,115986,Employed,1,7,2,3,2.19,0,5,2.5,25000,2019,83.34275718,3.451978201,Engineering,Urban,High
STUD_43,19,Female,Married,Management,In-person,Urban,Bachelor,77635,Employed,1,1,1,6,5.111311858,0,5,2.5,25000,2020,63.76567165,2.115312098,Arts,Rural,Medium
STUD_292,22,Male,Widowed,Management,Online,Urban,High School,75721,Unemployed,7,5,7,5,0.7,0,5,2.5,25000,2017,80.59967186,2.127110274,Engineering,Rural,Medium
STUD_173,46,Female,Single,Management,In-person,Urban,Master,49650,Part-time,5,1,2,7,0.5,0,5,2.5,25000,2019,84.53834217,2.041749723,Science,Urban,Low
STUD_52,28,Female,Married,Journalism,In-person,Rural,Bachelor,74208,Unemployed,3,2,6,5,3.12,0,5,2.5,25000,2019,82.98384466,3.795184959,Engineering,Urban,High
STUD_435,30,Male,Single,Nursing,In-person,Suburban,Master,55743,Unemployed,6,3,6,4,0.27,1,5,2.5,25000,2020,93.4789477,2.98791267,Engineering,Urban,High
STUD_165,26,Male,Divorced,Agronomy,Referral,Urban,PhD,100999,Employed,6,3,5,4,0.1,0,5,2.5,25000,2020,66.17369401,2.948634914,Business,Rural,Low
STUD_190,23,Male,Single,Education,Referral,Urban,PhD,113307,Employed,6,5,0,2,2.47,0,5,2.5,25000,2021,92.58877228,2.053940189,Business,Rural,High
STUD_318,29,Male,Divorced,Agronomy,In-person,Rural,PhD,25304,Part-time,1,2,2,2,2.78,1,5,2.5,25000,2021,84.67368896,3.549584946,Arts,Rural,Medium
STUD_495,25,Male,Widowed,Technologies,In-person,Urban,Master,55260,Employed,3,5,3,3,0.61,0,5,2.5,25000,2018,85.76995066,3.917008207,Arts,Urban,High
STUD_107,27,Male,Married,Design,Referral,Suburban,PhD,98331,Unemployed,3,6,4,2,1.29,1,5,2.5,25000,2017,73.91658655,2.495884947,Arts,Urban,Medium
STUD_342,18,Female,Widowed,Technologies,Referral,Urban,Bachelor,96750,Unemployed,3,1,6,0,2.85,1,5,2.5,25000,2019,73.76892992,2.826398356,Science,Rural,Medium
STUD_349,30,Male,Widowed,Journalism,In-person,Urban,PhD,114314,Unemployed,5,0,4,6,0.37,0,5,2.5,25000,2019,78.22205705,2.660507228,Business,Urban,Medium
STUD_3,29,Male,Widowed,Journalism,In-person,Urban,PhD,10360.5,Employed,7,3,2,3,2.29,1,5,2.5,25000,2021,72.89328649,1.000244742,Business,Rural,High
STUD_448,22,Female,Divorced,Journalism,Referral,Urban,High School,31342,Part-time,1,3,5,3,2.59,1,5,2.5,25000,2019,60.76167895,2.116913829,Science,Urban,Medium
STUD_51,23,Male,Widowed,Education,In-person,Suburban,High School,28275,Part-time,2,5,6,0,3.38,1,5,2.5,25000,2020,61.49088258,2.547873044,Business,Urban,Low
STUD_49,18,Male,Married,Design,Online,Rural,Bachelor,99315,Employed,6,4,8,7,3.42,0,5,2.5,25000,2019,70.28951392,3.938515803,Engineering,Urban,Low
STUD_55,25,Male,Married,Journalism,In-person,Suburban,Bachelor,53106,Employed,3,8,4,2,0.05,1,5,2.5,25000,2021,72.35575076,3.031148155,Science,Urban,Low
STUD_135,20,Female,Married,Journalism,Online,Rural,PhD,23953,Unemployed,6,1,4,4,1.67,1,5,2.5,25000,2017,91.75381698,3.33651464,Engineering,Urban,Medium
STUD_313,22,Female,Widowed,Technologies,In-person,Rural,Bachelor,70468,Employed,5,8,3,4,3.55,0,5,2.5,25000,2021,82.49368363,3.745885241,Business,Rural,High
STUD_217,30,Male,Widowed,Agronomy,Referral,Urban,Bachelor,60945,Employed,4,6,7,5,1.54,1,5,2.5,25000,2017,60.52983509,2.025240399,Science,Urban,Low
STUD_468,20,Female,Widowed,Design,Online,Suburban,Master,73091,Part-time,1,0,6,2,0.19,1,5,2.5,25000,2021,68.60386892,3.902676265,Business,Urban,High
STUD_69,29,Male,Single,Agronomy,Referral,Urban,Bachelor,58492,Part-time,6,6,7,6,0.64,0,5,2.5,25000,2020,98.33110852,3.486992617,Engineering,Urban,Low
STUD_131,21,Female,Widowed,Education,Online,Rural,Master,93556,Part-time,7,2,1,5,2.61,0,5,2.5,25000,2020,95.81409567,3.63494341,Science,Rural,High
STUD_295,27,Male,Married,Design,Referral,Suburban,Master,92554,Part-time,3,2,1,6,1.06,1,5,2.5,25000,2021,79.24079973,2.640635206,Business,Urban,Low
STUD_253,21,Female,Divorced,Management,Online,Rural,Bachelor,29288,Unemployed,8,2,8,3,0.7,1,5,2.5,25000,2017,92.07318964,2.256402827,Science,Urban,High
STUD_455,24,Female,Widowed,Social Service,Online,Rural,Bachelor,90041,Unemployed,8,5,7,6,0.3,0,5,2.5,25000,2021,68.33397542,2.01979905,Science,Urban,Medium
STUD_158,19,Female,Married,Social Service,In-person,Urban,PhD,98993,Unemployed,1,3,5,1,2.14,0,5,2.5,25000,2019,61.2314025,3.579958466,Business,Rural,High
STUD_291,26,Female,Widowed,Nursing,In-person,Rural,Bachelor,48983,Unemployed,6,6,6,1,3.29,0,5,2.5,25000,2018,86.09384369,3.878703429,Business,Rural,High
STUD_472,25,Male,Single,Agronomy,In-person,Rural,PhD,89348,Employed,1,3,0,1,2.33,1,5,2.5,25000,2018,87.01716776,3.472334607,Engineering,Rural,Low
STUD_386,25,Male,Divorced,Technologies,Referral,Urban,High School,21167,Part-time,1,5,0,2,2.2,0,5,2.5,25000,2018,91.05991918,2.877580929,Engineering,Rural,High
STUD_58,19,Female,Divorced,Social Service,Referral,Rural,Bachelor,58019,Part-time,6,2,4,6,0.82,1,5,2.5,25000,2019,75.27647312,3.125911358,Science,Urban,Low
STUD_60,20,Male,Widowed,Design,Referral,Urban,High School,117554,Employed,4,4,1,3,2.02,1,5,2.5,25000,2017,63.45990695,3.621943947,Business,Urban,High
STUD_88,26,Female,Married,Journalism,Referral,Rural,Bachelor,70732,Unemployed,4,8,7,6,3.49,0,5,2.5,25000,2020,98.03038766,2.495372588,Business,Urban,High
STUD_473,24,Female,Divorced,Social Service,Online,Suburban,Bachelor,63393,Part-time,1,4,4,2,0.61,0,5,2.5,25000,2017,65.44515158,2.738837448,Science,Urban,High
STUD_99,25,Male,Widowed,Journalism,Referral,Rural,Master,101476,Employed,2,1,4,4,1.12,0,5,2.5,25000,2019,68.63184293,3.433295612,Business,Urban,Medium
STUD_420,44,Male,Widowed,Management,In-person,Rural,High School,45905,Unemployed,5,1,5,4,1.52,0,5,2.5,25000,2017,80.04435949,3.901904156,Science,Rural,Medium
STUD_416,23,Male,Married,Design,In-person,Urban,Bachelor,61205,Part-time,6,8,5,6,2.01,0,5,2.5,25000,2018,98.76086646,2.845274865,Arts,Rural,Medium
STUD_276,27,Female,Married,Nursing,Referral,Urban,Master,54120,Part-time,0,1,8,8,4.719212907,1,5,2.5,25000,2017,73.80783949,2.408454287,Arts,Urban,Low
STUD_486,21,Female,Single,Journalism,Online,Urban,High School,84248,Employed,3,4,7,7,1.55,1,5,2.5,25000,2021,84.39410351,2.487787865,Engineering,Rural,Medium
STUD_450,21,Female,Widowed,Management,In-person,Urban,High School,69977,Unemployed,2,8,3,7,3.64,0,5,2.5,25000,2021,66.30590456,2.648699978,Arts,Rural,Medium
STUD_8,19,Female,Married,Nursing,Referral,Rural,Bachelor,10360.5,Part-time,2,4,4,6,0.3,0,5,2.5,25000,2017,97.60037272,1.000244742,Science,Urban,High
STUD_199,18,Male,Divorced,Technologies,In-person,Urban,PhD,78848,Unemployed,4,4,8,0,0.55,0,5,2.5,25000,2019,74.0820918,2.730819814,Arts,Urban,Low
STUD_497,21,Female,Widowed,Education,Online,Urban,Bachelor,26517,Part-time,6,8,1,2,2.63,0,5,2.5,25000,2018,80.09200075,2.812805437,Science,Urban,Low
STUD_12,18,Male,Widowed,Technologies,In-person,Suburban,PhD,10360.5,Employed,3,1,8,7,0.3,0,5,2.5,25000,2021,81.1271263,1.000244742,Arts,Rural,Low
STUD_265,18,Male,Divorced,Education,Referral,Suburban,PhD,96701,Unemployed,8,3,6,0,1.61,1,5,2.5,25000,2019,69.93609833,3.284102381,Arts,Rural,High
STUD_354,26,Female,Widowed,Agronomy,In-person,Rural,Bachelor,99622,Employed,8,7,2,7,3.89,0,5,2.5,25000,2018,75.09247298,3.630065124,Science,Urban,Low
STUD_92,18,Male,Single,Journalism,Online,Urban,High School,54911,Part-time,5,8,8,8,1.6,0,5,2.5,25000,2018,68.51811853,2.679490531,Science,Rural,Medium
STUD_229,28,Male,Widowed,Social Service,Referral,Rural,Bachelor,75387,Unemployed,1,6,6,1,1.19,0,5,2.5,25000,2021,64.10363295,2.066555747,Arts,Urban,Low
STUD_279,19,Female,Single,Technologies,In-person,Suburban,PhD,35558,Part-time,4,1,3,1,0.83,1,5,2.5,25000,2018,86.91680774,3.080676596,Arts,Urban,Medium
STUD_10,19,Male,Widowed,Technologies,In-person,Rural,High School,10360.5,Unemployed,7,4,6,5,3.26,0,5,2.5,25000,2018,99.29506754,1.000244742,Business,Urban,Medium
STUD_439,24,Male,Married,Social Service,In-person,Urban,Bachelor,57875,Part-time,2,8,5,3,0.62,1,5,2.5,25000,2020,72.94353501,3.942166779,Arts,Urban,High
STUD_290,30,Male,Widowed,Design,In-person,Rural,High School,54235,Part-time,2,7,0,3,2.24,1,5,2.5,25000,2017,69.85003787,3.070667694,Arts,Urban,Low
STUD_167,21,Female,Divorced,Management,In-person,Urban,Bachelor,115205,Part-time,6,2,4,3,2.07,0,5,2.5,25000,2020,71.73469093,2.516742349,Engineering,Urban,High
STUD_141,25,Male,Single,Education,In-person,Rural,Bachelor,104316,Employed,5,8,5,8,2.14,1,5,2.5,25000,2020,90.56686165,2.332565358,Science,Rural,Medium
STUD_429,27,Female,Divorced,Design,Online,Urban,Master,97570,Employed,2,8,1,5,0.45,1,5,2.5,25000,2020,91.41086533,2.348400147,Arts,Rural,High
STUD_124,29,Female,Widowed,Nursing,Referral,Urban,Bachelor,117861,Employed,7,2,4,6,2.65,1,5,2.5,25000,2020,94.46842506,3.562009863,Science,Rural,Low
STUD_121,22,Male,Married,Education,Online,Suburban,Bachelor,49092,Part-time,3,6,2,2,1.5,0,5,2.5,25000,2021,89.70860284,2.260633384,Science,Rural,High
STUD_305,29,Male,Widowed,Design,Referral,Rural,Bachelor,68915,Employed,2,6,2,7,2.33,0,5,2.5,25000,2020,91.25088465,2.878204977,Arts,Rural,High
STUD_27,24,Female,Married,Design,Online,Urban,High School,31900,Employed,8,5,1,2,0.84,0,5,2.5,25000,2017,62.90642354,3.062508703,Arts,Urban,High
STUD_33,23,Male,Single,Education,Referral,Rural,Bachelor,112168,Part-time,5,3,0,1,2.15,0,5,2.5,25000,2018,77.36080309,3.743051174,Science,Rural,Low
STUD_270,29,Female,Single,Management,In-person,Urban,Master,72870,Part-time,7,3,8,5,0.26,1,5,2.5,25000,2020,74.23315178,3.415070769,Engineering,Urban,High
STUD_244,22,Female,Widowed,Management,In-person,Urban,PhD,40872,Part-time,2,7,6,3,1.75,0,5,2.5,25000,2018,78.76807045,2.791580867,Engineering,Urban,High
STUD_413,24,Male,Widowed,Social Service,Referral,Rural,Bachelor,31524,Unemployed,2,6,7,5,2.08,0,5,2.5,25000,2021,92.90305612,2.179930568,Business,Rural,Low
STUD_34,25,Female,Single,Journalism,Referral,Rural,Bachelor,106985,Part-time,1,3,6,5,1.14,0,5,2.5,25000,2020,76.21006886,3.400950634,Science,Urban,Low
STUD_303,21,Male,Divorced,Education,Online,Rural,Bachelor,88249,Employed,8,4,1,5,0.5,1,5,2.5,25000,2020,70.79651998,2.098355901,Science,Urban,Low
STUD_434,24,Female,Divorced,Journalism,Referral,Rural,Bachelor,89225,Part-time,8,2,0,6,1.89,0,5,2.5,25000,2019,83.64825727,2.384906951,Science,Rural,High
STUD_381,29,Female,Single,Nursing,Online,Rural,High School,52522,Unemployed,1,4,6,0,2.79,1,5,2.5,25000,2018,68.89540897,3.516473703,Business,Urban,Medium
STUD_168,20,Male,Single,Technologies,Referral,Rural,Master,31848,Unemployed,6,8,8,5,3.29,0,5,2.5,25000,2019,92.86442282,2.911457833,Arts,Rural,High
STUD_240,21,Male,Divorced,Management,In-person,Suburban,Master,55437,Employed,6,4,2,4,3.59,1,5,2.5,25000,2019,85.52128801,3.970456741,Engineering,Rural,Medium
STUD_96,29,Male,Widowed,Journalism,In-person,Urban,Bachelor,34092,Unemployed,2,2,2,3,0.08,0,5,2.5,25000,2019,94.10055076,2.533108555,Engineering,Urban,High
STUD_104,27,Male,Single,Education,Online,Rural,Bachelor,93915,Unemployed,7,0,6,3,1.34,0,5,2.5,25000,2017,96.66903508,3.131347726,Engineering,Urban,High
STUD_195,25,Female,Divorced,Agronomy,Referral,Rural,Bachelor,57869,Unemployed,7,0,1,3,2.92,0,5,2.5,25000,2021,75.44925217,2.313687258,Science,Rural,Medium
STUD_260,19,Female,Married,Technologies,In-person,Urban,Bachelor,25127,Unemployed,7,2,5,2,3.51,1,5,2.5,25000,2018,81.84067687,3.441494825,Arts,Rural,High
STUD_222,26,Female,Divorced,Agronomy,Referral,Rural,High School,43360,Unemployed,4,3,7,5,2.91,1,5,2.5,25000,2020,66.00687054,2.916951332,Engineering,Urban,Low
STUD_326,22,Female,Widowed,Design,Referral,Rural,Bachelor,103976,Employed,8,7,2,0,3.4,1,5,2.5,25000,2018,81.4265636,2.274830121,Arts,Rural,Medium
STUD_85,18,Male,Married,Education,Online,Rural,Bachelor,118573,Part-time,5,7,7,6,0.26,0,5,2.5,25000,2019,73.36153758,2.140177877,Business,Urban,Low
STUD_118,25,Male,Divorced,Design,Referral,Rural,Master,76272,Part-time,4,6,5,6,3.63,1,5,2.5,25000,2017,80.49413831,2.954747587,Engineering,Rural,Medium
STUD_262,28,Female,Divorced,Design,Referral,Rural,Bachelor,53028,Employed,5,5,2,2,1.71,0,5,2.5,25000,2018,82.72199083,3.900722353,Science,Urban,Medium
STUD_389,29,Male,Divorced,Agronomy,Referral,Rural,High School,64586,Unemployed,1,0,5,1,1.97,0,5,2.5,25000,2018,70.3902421,2.420246795,Business,Urban,Low
STUD_80,25,Male,Widowed,Management,Referral,Suburban,Bachelor,108634,Unemployed,5,6,0,5,0.85,0,5,2.5,25000,2019,98.52990186,2.786264142,Arts,Rural,High
STUD_278,23,Female,Divorced,Agronomy,Online,Urban,PhD,26425,Unemployed,6,5,0,5,3.78,0,5,2.5,25000,2018,92.39365727,2.470917352,Business,Urban,Low
STUD_352,19,Male,Single,Nursing,In-person,Suburban,High School,90408,Part-time,5,4,8,1,1.27,0,5,2.5,25000,2018,64.30737202,2.652006924,Engineering,Rural,Low
STUD_302,29,Male,Divorced,Social Service,In-person,Urban,High School,51889,Part-time,6,3,4,8,2.86,0,5,2.5,25000,2021,74.00230587,3.240248565,Arts,Urban,Medium
STUD_269,19,Female,Married,Nursing,Referral,Suburban,High School,40967,Employed,2,3,2,7,1.62,0,5,2.5,25000,2019,74.37393528,2.905873634,Engineering,Urban,Medium
STUD_91,27,Female,Divorced,Journalism,Referral,Urban,High School,72365,Employed,7,3,5,4,3.27,0,5,2.5,25000,2020,87.60408722,2.846279896,Science,Rural,Low
STUD_111,25,Female,Widowed,Technologies,Online,Urban,Master,47811,Employed,5,3,0,4,3.12,1,5,2.5,25000,2020,86.83264742,3.193810172,Arts,Rural,Low
STUD_98,18,Male,Married,Nursing,Referral,Urban,Master,101539,Unemployed,5,4,6,4,1.82,1,5,2.5,25000,2017,62.33827622,3.272395703,Science,Rural,High
STUD_209,19,Male,Married,Social Service,Referral,Suburban,High School,114700,Unemployed,5,1,8,0,3.2,1,5,2.5,25000,2019,79.40761306,3.799677762,Engineering,Urban,High
STUD_105,22,Female,Divorced,Agronomy,Online,Suburban,Master,117163,Part-time,1,2,4,8,3.97,1,5,2.5,25000,2020,88.25205548,2.000489485,Arts,Rural,Low
STUD_293,25,Female,Married,Technologies,Referral,Suburban,High School,49694,Employed,1,2,7,1,5.335517776,1,5,2.5,25000,2021,93.40191495,2.520939601,Business,Rural,Medium
STUD_314,28,Female,Married,Design,Referral,Urban,PhD,110192,Employed,4,0,5,4,2.82,1,5,2.5,25000,2018,76.5608473,2.052484819,Business,Urban,High
STUD_250,29,Male,Married,Design,In-person,Rural,High School,60516,Part-time,2,7,6,5,2.52,0,5,2.5,25000,2021,60.41359478,2.227905061,Science,Urban,High
STUD_255,21,Male,Widowed,Education,Online,Urban,High School,71619,Employed,4,1,5,3,,1,5,2.5,25000,2018,74.37553733,3.477634578,Engineering,Rural,Low
STUD_216,24,Male,Single,Nursing,Online,Rural,Bachelor,73825,Unemployed,1,0,0,3,3.76,0,5,2.5,25000,2021,92.87378184,2.539290384,Science,Rural,High
STUD_331,28,Male,Married,Management,Online,Rural,Bachelor,77531,Unemployed,7,0,5,3,1.64,1,5,2.5,25000,2017,62.24728923,2.902749072,Business,Rural,High
STUD_257,21,Male,Married,Design,In-person,Suburban,Bachelor,64917,Unemployed,1,0,7,5,1.01,0,5,2.5,25000,2021,70.60604167,3.711011817,Arts,Urban,Low
STUD_361,25,Female,Divorced,Nursing,Referral,Suburban,Bachelor,110990,Employed,5,5,6,0,2.61,0,5,2.5,25000,2017,87.58170563,3.252154545,Business,Rural,Low
STUD_334,19,Male,Widowed,Social Service,In-person,Suburban,Bachelor,28682,Employed,1,0,2,2,0.21,1,5,2.5,25000,2018,63.14533783,2.115483266,Business,Rural,High
STUD_67,20,Female,Widowed,Agronomy,Referral,Suburban,High School,115978,Part-time,8,6,0,0,3.35,1,5,2.5,25000,2019,95.83583881,3.085353208,Business,Urban,Medium
STUD_160,27,Female,Widowed,Agronomy,In-person,Urban,Bachelor,64534,Unemployed,7,0,6,5,1.33,1,5,2.5,25000,2017,98.56479209,3.812281139,Engineering,Urban,High
STUD_259,22,Female,Divorced,Management,Online,Suburban,Bachelor,36588,Part-time,1,3,6,5,4.771569975,1,5,2.5,25000,2021,87.27316625,3.695676043,Engineering,Rural,High
STUD_72,20,Male,Married,Agronomy,Referral,Urban,Bachelor,88126,Employed,8,7,4,2,3.6,1,5,2.5,25000,2021,62.39736984,2.497682396,Business,Urban,Low
STUD_359,28,Female,Divorced,Social Service,Online,Urban,Bachelor,87221,Unemployed,3,0,0,3,1.18,1,5,2.5,25000,2020,73.82597753,3.860323388,Science,Rural,High
STUD_81,30,Female,Married,Journalism,Referral,Suburban,PhD,67658,Unemployed,4,8,6,1,2.75,1,5,2.5,25000,2019,93.84293392,3.673640979,Science,Urban,Low
STUD_316,24,Male,Divorced,Social Service,Online,Urban,PhD,115011,Unemployed,8,2,3,4,3.06,1,5,2.5,25000,2019,97.42227061,3.463114555,Engineering,Rural,High
STUD_186,22,Male,Single,Education,Online,Suburban,Bachelor,28306,Unemployed,8,4,7,0,2.75,1,5,2.5,25000,2021,79.91020257,3.390885846,Business,Urban,Medium
STUD_367,25,Female,Single,Management,Online,Rural,High School,106874,Unemployed,3,1,5,4,2.02,0,5,2.5,25000,2017,91.81961017,3.696154518,Business,Urban,Medium
STUD_408,19,Male,Widowed,Management,Online,Suburban,Master,61715,Unemployed,8,1,2,5,2.07,0,5,2.5,25000,2018,76.97118442,2.935619925,Science,Rural,Medium
STUD_457,21,Male,Divorced,Social Service,In-person,Urban,Bachelor,70645,Employed,3,0,4,8,2.7,1,5,2.5,25000,2018,69.56405547,2.962828405,Engineering,Rural,Low
STUD_183,46,Male,Divorced,Education,In-person,Suburban,Bachelor,33113,Part-time,8,4,7,6,2.57,1,5,2.5,25000,2018,97.58822928,2.882740436,Engineering,Urban,Low
STUD_375,19,Male,Single,Agronomy,Online,Suburban,Bachelor,110865,Unemployed,1,3,1,3,3.24,1,5,2.5,25000,2019,97.37847222,2.736455639,Science,Rural,Low
STUD_484,20,Female,Divorced,Technologies,Online,Suburban,Bachelor,90377,Employed,3,5,5,4,3.87,1,5,2.5,25000,2017,71.01060696,2.044358833,Science,Rural,Low
STUD_266,21,Female,Married,Nursing,Online,Suburban,Master,41734,Unemployed,7,6,8,2,2.58,1,5,2.5,25000,2020,74.1368922,3.360530987,Business,Urban,Low
STUD_9,19,Male,Single,Journalism,In-person,Suburban,Bachelor,179712,Unemployed,8,7,2,5,3.05,0,5,2.5,25000,2017,90.98899929,5.998934033,Arts,Rural,Low
STUD_127,23,Male,Single,Technologies,In-person,Suburban,High School,117251,Part-time,2,2,1,1,1.94,1,5,2.5,25000,2021,94.29266942,2.628894436,Arts,Urban,Low
STUD_489,26,Male,Divorced,Social Service,Online,Rural,High School,23688,Part-time,6,5,3,3,3.85,0,5,2.5,25000,2021,80.7361243,3.479586713,Engineering,Rural,Low
STUD_212,25,Female,Married,Design,Online,Suburban,Bachelor,109113,Part-time,8,3,5,8,0.41,0,5,2.5,25000,2017,73.31929654,2.007939555,Arts,Rural,High
STUD_102,22,Male,Single,Technologies,In-person,Urban,Bachelor,87864,Unemployed,2,2,4,5,3.28,0,5,2.5,25000,2020,81.13824386,2.980301725,Business,Urban,High
STUD_31,22,Male,Single,Nursing,Online,Suburban,High School,45902,Part-time,4,1,1,0,3.37,1,5,2.5,25000,2017,71.39894406,3.869628501,Science,Rural,Medium
STUD_488,29,Female,Divorced,Technologies,In-person,Suburban,PhD,47500,Part-time,4,8,8,3,1.37,0,5,2.5,25000,2019,73.62793326,2.071757457,Arts,Urban,Low
STUD_308,29,Female,Widowed,Design,Referral,Urban,PhD,110574,Part-time,3,7,2,1,3.56,0,5,2.5,25000,2018,75.07234153,2.833331878,Engineering,Urban,Low
STUD_242,19,Female,Married,Agronomy,Online,Rural,Bachelor,115227,Employed,4,1,7,7,3.19,0,5,2.5,25000,2021,73.29714887,3.760370481,Arts,Urban,High
STUD_207,22,Female,Single,Education,In-person,Suburban,High School,38167,Unemployed,1,0,8,4,3.49,1,5,2.5,25000,2018,68.21628746,3.547588794,Science,Rural,Low
STUD_152,22,Female,Married,Management,In-person,Urban,High School,112716,Employed,6,7,1,7,1.08,0,5,2.5,25000,2019,64.50235502,2.985803141,Engineering,Rural,High
STUD_458,24,Male,Widowed,Technologies,In-person,Suburban,Bachelor,65735,Part-time,4,1,7,5,1.94,1,5,2.5,25000,2019,60.82506977,3.728984401,Engineering,Urban,Low
STUD_179,29,Female,Widowed,Social Service,Online,Rural,Bachelor,42594,Employed,5,5,3,2,3.35,1,5,2.5,25000,2019,75.2181735,2.766963457,Science,Urban,High
STUD_223,23,Male,Single,Management,Referral,Urban,Master,48853,Part-time,3,0,1,8,3.17,0,5,2.5,25000,2018,70.96656294,3.370669868,Arts,Urban,Low
STUD_101,23,Male,Widowed,Education,Referral,Suburban,PhD,63049,Unemployed,7,5,1,8,1.35,1,5,2.5,25000,2017,84.47814378,3.736909283,Science,Urban,Medium
STUD_322,27,Male,Widowed,Technologies,Online,Rural,Master,76359,Employed,6,1,5,2,0.55,1,5,2.5,25000,2018,84.21493944,3.818338546,Arts,Rural,Medium
STUD_252,29,Male,Married,Agronomy,Online,Urban,PhD,70294,Unemployed,2,0,0,8,1.03,0,5,2.5,25000,2021,94.53238348,2.774207507,Science,Rural,Medium
STUD_245,20,Male,Divorced,Social Service,Referral,Urban,High School,104651,Employed,2,5,2,0,3.82,1,5,2.5,25000,2019,77.87185326,2.036254013,Engineering,Rural,Medium
STUD_151,29,Male,Married,Nursing,Referral,Rural,Master,59828,Part-time,1,2,6,6,5.180011622,1,5,2.5,25000,2018,71.05990437,2.686904933,Science,Rural,Low
STUD_297,26,Male,Married,Education,In-person,Urban,PhD,115389,Employed,6,8,5,3,0.77,0,5,2.5,25000,2017,67.31196223,2.09065608,Engineering,Urban,High
STUD_233,30,Male,Widowed,Technologies,In-person,Rural,Master,40616,Employed,3,1,2,5,3.58,1,5,2.5,25000,2020,77.10913506,2.837863884,Science,Urban,Medium
STUD_37,29,Female,Widowed,Technologies,In-person,Suburban,Bachelor,116010,Part-time,1,1,3,5,1.42,0,5,2.5,25000,2021,62.09919092,2.103163097,Arts,Urban,Medium
